Name;About;PersonalityType;Universe;Profile;;;;
Friedrich Wilhelm Nietzsche;German philosopher, cultural critic, composer, poet, writer, and philologist ;INTJ_A;REALPERSON;Architect;;;;;
Michelle LaVaughn Robinson Obama;American attorney and author who served as the First Lady of the United States from 2009 to 2017;INTJ_A;REALPERSON;Architect;;;;;
Elon Reeve Musk;Business magnate, industrial designer, and engineer;INTJ_A;REALPERSON;Architect;;;;;
Christopher Edward Nolan (CBE);British-American film director, producer, and screenwriter;INTJ_A;REALPERSON;Architect;;;;;
Vladimir Putin;Russian intelligence officer and politician who served as president;INTJ_A;REALPERSON;Architect;;;;;
Arnold Schwarzenegger;Austrian-born American bodybuilder, film actor, and politician;INTJ_A;REALPERSON;Architect;;;;;
Colin Luther Powell;American politician, diplomat and retired four-star general;INTJ_A;REALPERSON;Architect;;;;;
Walter White (Heisenberg);Breaking Bad;INTJ_A;;Architect;;;;
Lord Petyr Baelish (Littlefinger);Game Of Thrones GOT;INTJ_A;GOT;Architect;;;;;
Tywin Lannister;Game Of Thrones GOT;INTJ_A;GOT;Architect;;;;;
Gandalf the Grey;The Lord of the Rings;INTJ_A;RINGS;Architect;;;;;
Professor Moriarty;Sherlock Holmes;INTJ_A;;Architect;;;;;
Stephen Strange (Doctor Strange;Marvel Cinematic Universe : The Heroes;INTJ_A;MARVEL;Architect;;;;;
Tanos;Marvel Cinematic Universe : The Vilains;INTJ_A;MARVEL;Architect;;;;;
Dr. Gregory House;Dr House ;INTJ_A;;Architect;;;;;
Severus Snape;Harry Potter / Wizarding World Films;INTJ_A;HARRYPOTTER;Architect;;;;;
Sheev Palpatine;Star Wars;INTJ_A;STARWARS;Architect;;;;;
Bruce Wayne (Batman);DC Comics : Batman;INTJ_A;BATMAN;Architect;;;;;
Professor (Sergio Marquina);La Casa de Papel (The Money Heist);INTJ_A;;Architect;;;;;
Yelena;Shingeki no Kyojin (Attack on Titan);INTJ_A;;Architect;;;;;

Trafalgar D. Water Law;One Piece;INTJ_A;;Architect;;;;;
Bill Gates;American business magnate, software developer, investor, author, and philanthropist;INTP_A;;Logician;;;;;
Albert Einstein;German-born theoretical physicist, widely acknowledged to be one of the greatest physicists of all time;INTP_A;;Logician;;;;;
Stanley Crouch;American poet, music and cultural critic, syndicated columnist, novelist, and biographer;INTP_A;;Logician;;;;;
Isaac Newton;English mathematician, physicist, astronomer, theologian, and author;INTP_A;;Logician;;;;;
Blaise Pascal;French mathematician, physicist, inventor, philosopher, writer and Catholic theologian.;INTP_A;;Logician;;;;;
Ren Descartes;French-born philosopher, mathematician, and scientist ;INTP_A;;Logician;;;;;
Lord Varys;Game Of Thrones GOT;INTP_A;GOT;Logician;;;;;
Dr. Bruce Banner (Hulk);Marvel Cinematic Universe : The Heroes;INTP_A;MARVEL;Logician;;;;;
Neo ;The Matrix;INTP_A;MATRIX;Logician;;;;;
Aemon Targaryen;Game Of Thrones GOT;INTP_A;GOT;Logician;;;;;
Chloe O'Brian;Series 24;INTP_A;;Logician;;;;;
Patrick Star;SpongeBob SquarePants;INTP_A;;Logician;;;;;
Senku Ishigami;Dr. Stone;INTP_A;;Logician;;;;;
Yoda;Star Wars;INTP_A;STARWARS;Logician;;;;;
Shikamaru Nara;NARUTO Shippuden;INTP_A;NARUTO;Logician;;;;;
Chidi Anagonye;The Good Place;INTP_A;;Logician;;;;;
Nico Robin;One Piece;INTP_A;ONEPIECE;Logician;;;;;
Amy Farrah Fowler;The Big Bang Theory;INTP_A;;Logician;;;;;
Arthur Weasley;Harry Potter / Wizarding World Films;INTP_A;HARRYPOTTER;Logician;;;;;
Haymitch Abernathy;The Hunger Games;INTP_A;HUNGER;Logician;;;;;
Velma Dinkley;Scooby-Doo, Where Are You!;INTP_A;;Logician;;;;;
Whoopi Goldberg;American actor, author, comedian, and television personality;ENTJ_A;REALPERSON;Commander;;;;;
Malcolm X;African-American Muslim minister and human rights activist ;ENTJ_A;REALPERSON;Commander;;;;;
David Palmer;Series 24;ENTJ_A;;Commander;;;;;
Malcolm Merlyn;Arrow;ENTJ_A;ARROW;Commander;;;;;
Raymond Reddington;The Blacklist;ENTJ_A;;Commander;;;;;
Jaqueline A. Sharp;House of Cards;ENTJ_A;;Commander;;;;;
Mary Josephine Talbot;Downton Abbey;ENTJ_A;;Commander;;;;;
Nick Fury;Marvel Cinematic Universe : The Heroes;ENTJ_A;MARVEL;Commander;;;;;
Count Dooku;Star Wars;ENTJ_A;STARWARS;Commander;;;;;
Klaus Mikaelson;The Originals;ENTJ_A;;Commander;;;;;
Erwin Smith;Shingeki no Kyojin (Attack on Titan);ENTJ_A;;Commander;;;;;
Voldemort;Harry Potter / Wizarding World Films;ENTJ_A;HARRYPOTTER;Commander;;;;;
Lela Organa;Star Wars;ENTJ_A;STARWARS;Commander;;;;;
Steve Jobs;American business magnate, industrial designer, investor, and media proprietor;ENTJ_A;;Commander;;;;;
Madara Uchiha;NARUTO Shippuden;ENTJ_A;NARUTO;Commander;;;;;
Joseph Stalin;Georgian revolutionary and the ruler of the Soviet Union from 1927 until 1953;ENTJ_A;;Commander;;;;;
Napoleon Bonaparte;French military and political leader of Corsican descent;ENTJ_A;;Commander;;;;;
Berlin;La Casa de Papel (The Money Heist);ENTJ_A;;Commander;;;;;
Julius Caesar; Roman general and statesman;ENTJ_A;REALPERSON;Commander;;;;;
Nami;One Piece;ENTJ_A;ONEPIECE;Commander;;;;;
Emmanuel Macron;French politician who has been serving as the president of France  since 14 May 2017;ENTJ_A;REALPERSON;Commander;;;;;
Olenna Tyrell (Queen of Thorns);Game Of Thrones GOT;ENTJ_A;GOT;Commander;;;;;
Tsukasa Shishio;Dr. Stone;ENTJ_A;;Commander;;;;;
Sauron;The Lord of the Rings;ENTJ_A;RINGS;Commander;;;;;
Harvey Specter;Suits;ENTJ_A;;Commander;;;;;
Frieza;Dragon Ball Z;ENTJ_A;;Commander;;;;;
Hela;Marvel Cinematic Universe : The Vilains;ENTJ_A;MARVEL;Commander;;;;;
Thomas Edison;American inventor and businessman;ENTP_A;;Debater;;;;;
Celine Dion;Canadian singer;ENTP_A;;Debater;;;;;
Capitian Jack Sparrow;Pirates of Caribbean;ENTP_A;PIRATES;Debater;;;;;
Tyrion Lannister;Game Of Thrones GOT;ENTP_A;GOT;Debater;;;;;
The Joker;DC Comics : Batman;ENTP_A;BATMAN;Debater;;;;;
Irene Alder;Sherlock Holmes;ENTP_A;;Debater;;;;;
Barack Obama;American politician and attorney who served as the 44th president of the United States from 2009 to 2017;ENTP_A;REALPERSON;Debater;;;;;
Tony Stark (Iron Man);Marvel Cinematic Universe : The Heroes;ENTP_A;MARVEL;Debater;;;;;
Ryuk;Death Note;ENTP_A;;Debater;;;;;
Hange Zo;Shingeki no Kyojin (Attack on Titan);ENTP_A;;Debater;;;;;
Wade Wilson;Deadpool : Marvel Comics;ENTP_A;MARVEL;Debater;;;;;
Leonardo da Vinci;Italian polymath of the High Renaissance, active as a painter, draughtsman, engineer, scientist, theorist, sculptor and architect;ENTP_A;REALPERSON;Debater;;;;;
Nick Wilde;Zootopia;ENTP_A;;Debater;;;;;
Lucifer Morningstar;Lucifer;ENTP_A;;Debater;;;;;
Usopp;One Piece;ENTP_A;;Debater;;;;;
Orochimaru;NARUTO Shippuden;ENTP_A;NARUTO;Debater;;;;;
Korosensei;Ansatsu Kyoushitsu (Assassination Classroom);ENTP_A;;Debater;;;;;
George Weasley;Harry Potter / Wizarding World Films;ENTP_A;HARRYPOTTER;Debater;;;;;
Kevin McCallister;Home Alone;ENTP_A;;Debater;;;;;
Negan Smith;The Walking Dead;ENTP_A;;Debater;;;;;
Niccolo Machiavelli; Italian Renaissance diplomat, philosopher and writer;ENTP_A;;Debater;;;;;
Boris Johnson;British politician, author, and former journalist who has been Prime Minister of the United Kingdom;ENTP_A;;Debater;;;;;
Howard Wolowitz;The Big Bang Theory;ENTP_A;;Debater;;;;;
Gen Asagiri;Dr. Stone;ENTP_A;;Debater;;;;;
Patrick Jane;The Mentalist;ENTP_A;;Debater;;;;;
Askeladd;Vinland Saga;ENTP_A;;Debater;;;;;
Mao Zedong;hinese communist revolutionary who became the founding father of the People's Republic of China;ENTP_A;;Debater;;;;;
Martin Luther King;African American Baptist minister and activist;INFJ_A;;Advocate;;;;;
Nelson Mandela;South African anti-apartheid revolutionary, political leader and philanthropist who served as President of South Africa ;INFJ_A;;Advocate;;;;;
Mother Teresa; Albanian-Indian Roman Catholic nun and missionary;INFJ_A;;Advocate;;;;;
Marie Kondō;Japanese organizing consultant, author, and TV show host;INFJ_A;;Advocate;;;;;
Lady Gaga;American singer, songwriter, and actress;INFJ_A;;Advocate;;;;;
Morgan Freeman;American actor, director, and narrator;INFJ_A;;Advocate;;;;;
Jon Snow;Game Of Thrones GOT;INFJ_A;GOT;Advocate;;;;;
Aragorn ;The Lord of the Rings;INFJ_A;RINGS;Advocate;;;;;
Galadriel;The Lord of the Rings;INFJ_A;RINGS;Advocate;;;;;
Rose Bukater;Titanic;INFJ_A;;Advocate;;;;;
Mickael Scofield;Prison Break;INFJ_A;;Advocate;;;;;
Matthew Murdock;Daredevil;INFJ_A;;Advocate;;;;;
Armin Arlert;Shingeki no Kyojin (Attack on Titan);INFJ_A;;Advocate;;;;;
Itachi Uchiha;NARUTO Shippuden;INFJ_A;NARUTO;Advocate;;;;;
Albus Dumbledore;Harry Potter / Wizarding World Films;INFJ_A;HARRYPOTTER;Advocate;;;;;
Obi-Wan Kenobi;Star Wars;INFJ_A;STARWARS;Advocate;;;;;
Vision;Marvel Cinematic Universe : The Heroes;INFJ_A;MARVEL;Advocate;;;;;
Nagisa Shiota;Ansatsu Kyoushitsu (Assassination Classroom);INFJ_A;;Advocate;;;;;
Kyle Broflovski;South Park;INFJ_A;SOUTHPARK;Advocate;;;;;
Fyodor Dostoevsky;Russian novelist, short story writer, essayist, journalist and philosopher.;INFJ_A;;Advocate;;;;;
Joan of Arc (The Maid of Orleans);heroine of France for her role during the Lancastrian phase of the Hundred Years' War and was canonized as a Roman Catholic saint.;INFJ_A;;Advocate;;;;;
Mohandas Mahatma Gandhi;Indian activist who was the leader of the Indian independence movement against British rule;INFJ_A;;Advocate;;;;;
Clarke Griffin;The 100;INFJ_A;;Advocate;;;;;
Sam Winchester;Supernatural;INFJ_A;;Advocate;;;;;
Qui-Gon Jinn;Star Wars;INFJ_A;STARWARS;Advocate;;;;;
Gellert Grindelwald;Harry Potter / Wizarding World Films;INFJ_A;HARRYPOTTER;Advocate;;;;;
Charles Xavier (Professor X); X-Men Cinematic Universe;INFJ_A;XMEN;Advocate;;;;;
Alicia Keys;American singer-songwriter;INFP_A;;Mediator;;;;;
Amelie Poulain;Amelie;INFP_A;;Mediator;;;;;
Frodo Baggins;The Lord of the Rings;INFP_A;RINGS;Mediator;;;;;
Arwen;The Lord of the Rings;INFP_A;RINGS;Mediator;;;;;
Arthur Fleck (Joker);Joker (2019);INFP_A;;Mediator;;;;;
Luna Lovegood;Harry Potter / Wizarding World Films;INFP_A;HARRYPOTTER;Mediator;;;;;
Keanu Reeves;Canadian actor, director, producer, and musician;INFP_A;;Mediator;;;;;
Princess Diana of Wales;Member of the British royal family.;INFP_A;;Mediator;;;;;
Wanda Maximoff Scarlet Witch;Marvel Cinematic Universe : The Heroes;INFP_A;MARVEL;Mediator;;;;;
Luke Skywalker;Star Wars;INFP_A;STARWARS;Mediator;;;;;
Johnny Depp;American actor, producer, and musician;INFP_A;;Mediator;;;;;
Vincent van Gogh;Dutch Post-Impressionist painter;INFP_A;;Mediator;;;;;
Gaara;NARUTO Shippuden;INFP_A;NARUTO;Mediator;;;;;
Ben Solo / Kylo Ren;Star Wars;INFP_A;STARWARS;Mediator;;;;;
Will Byers;Stranger Things (2016);INFP_A;;Mediator;;;;;
Peter Parker;Marvel Comics : Spider-Man;INFP_A;MARVEL;Mediator;;;;;
Bjork;Icelandic singer, songwriter, actress, record producer, and DJ.;INFP_A;;Mediator;;;;;
Nagato;NARUTO Shippuden;INFP_A;NARUTO;Mediator;;;;;
Lara Jean Covey;To All the Boys;INFP_A;;Mediator;;;;;
Elena Gilbert;The Vampire Diaries;INFP_A;;Mediator;;;;;
Butters Stotch;South Park;INFP_A;SOUTHPARK;Mediator;;;;;
Albert Camus;French philosopher, author, and journalist;INFP_A;REALPERSON;Mediator;;;;;
Brandon Stark ;Game Of Thrones GOT;INFP_A;GOT;Mediator;;;;;
Rajesh Raj Koothrappali;The Big Bang Theory;INFP_A;;Mediator;;;;;
Gohan;Dragon Ball Z;INFP_A;;Mediator;;;;;
Oprah Winfrey;American talk show host, television producer, actress, author, and philanthropist;ENFJ_A;REALPERSON;Protagonist;;;;;
Malala Yousafzai;Pakistani activist for female education and the youngest Nobel Prize laureate;ENFJ_A;REALPERSON;Protagonist;;;;;
Maya Angelou;American poet, memoirist, and civil rights activist;ENFJ_A;REALPERSON;Protagonist;;;;;
Daenerys Targaryen;Game Of Thrones GOT;ENFJ_A;GOT;Protagonist;;;;;
Morpheus;The Matrix;ENFJ_A;MATRIX;Protagonist;;;;;
Tanjiro Kamado;Kimetsu no Yaiba (Demon Slayer);ENFJ_A;;Protagonist;;;;;
Neil deGrasse Tyson;American astrophysicist, author, and science communicator;ENFJ_A;REALPERSON;Protagonist;;;;;
Margaery Tyrell;Game Of Thrones GOT;ENFJ_A;GOT;Protagonist;;;;;
Meghan Markle, Duchess of Sussex;Retired American actress who became a member of the British royal family upon her marriage to Prince Harry;ENFJ_A;;Protagonist;;;;;
Minato Namikaze;NARUTO Shippuden;ENFJ_A;NARUTO;Protagonist;;;;;
Padme Amidala;Star Wars;ENFJ_A;STARWARS;Protagonist;;;;;
Diana Prince (Wonder Woman);DC Extended Universe;ENFJ_A;;Protagonist;;;;;
Vinsmoke Sanji;One Piece;ENFJ_A;ONEPIECE;Protagonist;;;;;
Terry Jeffords;Brooklyn Nine Nine;ENFJ_A;;Protagonist;;;;;
Emilia Clarke;English actress;ENFJ_A;REALPERSON;Protagonist;;;;;
Tupac Shakur (2Pac); American rapper and actor;ENFJ_A;REALPERSON;Protagonist;;;;;
Drake;Canadian rapper, singer, songwriter, record producer, actor, and entrepreneur;ENFJ_A;REALPERSON;Protagonist;;;;;
Lily Evans;Harry Potter / Wizarding World Films;ENFJ_A;HARRYPOTTER;Protagonist;;;;;
Shanks;One Piece;ENFJ_A;;Protagonist;;;;;
Hashirama Senju;NARUTO Shippuden;ENFJ_A;NARUTO;Protagonist;;;;;
Mikhail Varshavski (Doctor Mike);Russian-American doctor and celebrity ;ENFJ_A;;Protagonist;;;;;
Jean Milburn;Sex Education;ENFJ_A;;Protagonist;;;;;
Fiona Gallagher;Shameless (US);ENFJ_A;;Protagonist;;;;;
Wendy Testaburger;South Park;ENFJ_A;SOUTHPARK;Protagonist;;;;;
Maggie Rhee;The Walking Dead;ENFJ_A;;Protagonist;;;;;
Morgana Pendragon;Merlin;ENFJ_A;;Protagonist;;;;;
Russell Brand;English comedian, actor, radio host, writer, and activist;ENFP_A;;Campaigner;;;;;
Will Smith;American actor, rapper, and film producer;ENFP_A;;Campaigner;;;;;
Kelly Clarkson;American singer, songwriter, actress, author, and television personality;ENFP_A;;Campaigner;;;;;
Naruto Uzumaki;NARUTO Shippuden;ENFP_A;NARUTO;Campaigner;;;;;
Kanye West;American rapper, entrepreneur and fashion designer;ENFP_A;;Campaigner;;;;;
Jake Peralta;Brooklyn Nine Nine;ENFP_A;;Campaigner;;;;;
Joyce Byers;Stranger Things (2016);ENFP_A;;Campaigner;;;;;
Jim Carrey;Canadian-American actor, comedian, writer, and artist;ENFP_A;REALPERSON;Campaigner;;;;;
Po;Kung Fu Panda;ENFP_A;;Campaigner;;;;;
Peeta Mellark;The Hunger Games;ENFP_A;HUNGER;Campaigner;;;;;
Walt Disney;American entrepreneur, animator, voice actor and film producer;ENFP_A;REALPERSON;Campaigner;;;;;
Tweek Tweak;South Park;ENFP_A;SOUTHPARK;Campaigner;;;;;
Obito Uchiha;NARUTO Shippuden;ENFP_A;NARUTO;Campaigner;;;;;
Ernesto Che Guevara;Argentine Marxist revolutionary, physician, author, guerrilla leader, diplomat and military theorist;ENFP_A;;Campaigner;;;;;
Jiraiya;NARUTO Shippuden;ENFP_A;NARUTO;Campaigner;;;;;
FideI Castro;Cuban politician and revolutionary who governed the Republic of Cuba as Prime Minister;ENFP_A;;Campaigner;;;;;
Peter Pan;Peter Pan;ENFP_A;PeterPan;Campaigner;;;;;
Finn / FN-2187;Star Wars;ENFP_A;STARWARS;Campaigner;;;;;
Floki;Vikings;ENFP_A;Vikings;Campaigner;;;;;
Jackie Chan;Hong Kong martial artist, actor, film director, producer, and stuntman;ENFP_A;REALPERSON;Campaigner;;;;;
Donald Glover;American actor, comedian, writer, director, producer, singer, songwriter, rapper, and DJ;ENFP_A;REALPERSON;Campaigner;;;;;
Post Malone;American rapper, singer, songwriter and record producer;ENFP_A;REALPERSON;Campaigner;;;;;
Chrome;Dr. Stone;ENFP_A;;Campaigner;;;;;
Jack Black;American actor, comedian and musician;ENFP_A;REALPERSON;Campaigner;;;;;
Charlie Chaplin;English comic actor, filmmaker, and composer who rose to fame in the era of silent film;ENFP_A;REALPERSON;Campaigner;;;;;
Sting;English musician and actor;ISTJ_A;REALPERSON;Logistician;;;;;
Denzel Washington;American actor, director, and producer;ISTJ_A;REALPERSON;Logistician;;;;;
Angela Merkel;German politician serving as the chancellor of Germany since 2005;ISTJ_A;REALPERSON;Logistician;;;;;
