Name;About;PersonalityType;Universe;Profile;;;;
Anthony Hopkins;Welsh actor, director and film produce;ISTJ_A;REALPERSON;Logistician;;;;;
Condoleezza Rice;American diplomat, political scientist, civil servant, and professor;ISTJ_A;REALPERSON;Logistician;;;;;
Eddard Stark;Game of Thrones;ISTJ_A;GOT;Logistician;;;;;
Hermione Granger;Harry Potter / Wizarding World Films;ISTJ_A;HARRYPOTTER;Logistician;;;;;
Rukia Kuchiki;Bleach;ISTJ_A;;Logistician;;;;;
Thorin Oakenshield;The Hobbit;ISTJ_A;HOBBIT;Logistician;;;;;
Mikasa Ackerman;Shingeki no Kyojin (Attack on Titan);ISTJ_A;;Logistician;;;;;
Sheldon Cooper;The Big Bang Theory;ISTJ_A;;Logistician;;;;;
Giyu Tomioka;Kimetsu no Yaiba (Demon Slayer);ISTJ_A;;Logistician;;;;;
Darth Vade;Star Wars;ISTJ_A;STARWARS;Logistician;;;;;
Sigmund Freud;Austrian neurologist and the founder of psychoanalysis;ISTJ_A;REALPERSON;Logistician;;;;;
Amy Santiago;Brooklyn Nine Nine;ISTJ_A;;Logistician;;;;;
Queen Elizabeth II;Queen of the United Kingdom and the other Commonwealth realms;ISTJ_A;REALPERSON;Logistician;;;;;
Gamora;Marvel Comics Unverse : The Heroes;ISTJ_A;MARVEL;Logistician;;;;;
Jeff Bezos;American technology entrepreneur, investor, and philanthropist;ISTJ_A;REALPERSON;Logistician;;;;;
Minerva McGonagall;Harry Potter / Wizarding World Films;ISTJ_A;HARRYPOTTER;Logistician;;;;;
Castiel;Supernatural;ISTJ_A;;Logistician;;;;;
Geralt of Rivia;The Witcher;ISTJ_A;;Logistician;;;;;
Rick Grimes;The Walking Dead;ISTJ_A;;Logistician;;;;;
Genos;One Punch Man;ISTJ_A;;Logistician;;;;;
Brienne of Tarth;Game of Thrones;ISTJ_A;GOT;Logistician;;;;;
Neji Hyuga;NARUTO Shippuden;ISTJ_A;NARUTO;Logistician;;;;;
Dexter Morgan;Dexter;ISTJ_A;;Logistician;;;;;
Stannis Baratheon;Game of Thrones;ISTJ_A;GOT;Logistician;;;;;
Mace Windu;Star Wars;ISTJ_A;STARWARS;Logistician;;;;;
Beyonce; American singer and actress;ISFJ_A;;Defender;;;;;
Vin Diesel;American actor and filmmaker;ISFJ_A;;Defender;;;;;
Selena Gomez;American singer, actress, and producer;ISFJ_A;;Defender;;;;;
Catelyn Stark;Game of Thrones;ISFJ_A;GOT;Defender;;;;;
Samwise Gamgee;The Lord of the Rings;ISFJ_A;RINGS;Defender;;;;;
Steve Rogers Captain America;Marvel Comics Unverse : The Heroes;ISFJ_A;MARVEL;Defender;;;;;
Historia Reiss (Krista Lenz);Shingeki no Kyojin (Attack on Titan);ISFJ_A;;Defender;;;;;
Hinata Hyuga;NARUTO Shippuden;ISFJ_A;NARUTO;Defender;;;;;
Kim Kardashian;American reality television personality;ISFJ_A;;Defender;;;;;
T'Challa Black Panther;Marvel Comics Unverse : The Heroes;ISFJ_A;MARVEL;Defender;;;;;
Nezuko Kamado;Kimetsu no Yaiba (Demon Slayer);ISFJ_A;;Defender;;;;;
Ed Sheeran;English singer, songwriter, guitarist, record producer, and actor;ISFJ_A;REALPERSON;Defender;;;;;
Leonard Hofstadter;The Big Bang Theory;ISFJ_A;;Defender;;;;;
Ginny Weasley;Harry Potter / Wizarding World Films;ISFJ_A;HARRYPOTTER;Defender;;;;;
Shawn Mendes;Canadian singer and songwriter;ISFJ_A;REALPERSON;Defender;;;;;
C-3PO;Star Wars;ISFJ_A;STARWARS;Defender;;;;;
Neville Longbottom;Harry Potter / Wizarding World Films;ISFJ_A;HARRYPOTTER;Defender;;;;;
Bilbo Baggins;The Hobbit;ISFJ_A;HOBBIT;Defender;;;;;
Clark Kent Superman;DC Extended Universe;ISFJ_A;;Defender;;;;;
Groot;Marvel Comics Unverse : The Heroes;ISFJ_A;MARVEL;Defender;;;;;
Stefan Salvatore;The Vampire Diaries;ISFJ_A;;Defender;;;;;
Jorah Mormont;Game of Thrones;ISFJ_A;GOT;Defender;;;;;
William Turner Jr.;Pirates of the Caribbean;ISFJ_A;PIRATES;Defender;;;;;
Glenn Rhee;The Walking Dead;ISFJ_A;;Defender;;;;;
Davos Seaworth;Game of Thrones;ISFJ_A;GOT;Defender;;;;;
Boromir;The Lord of the Rings;ESTJ_A;RINGS;Executive;;;;;
Draco Malfoy;Harry Potter / Wizarding World Films;ESTJ_A;HARRYPOTTER;Executive;;;;;
Mycroft Holmes;Sherlock Holmes;ESTJ_A;;Executive;;;;;
Cersei Lannister;Game of Thrones;ESTJ_A;GOT;Executive;;;;;
Vegeta ;Dragon Ball Z;ESTJ_A;;Executive;;;;;
Hillary Clinton;American politician;ESTJ_A;REALPERSON;Executive;;;;;
Kim Jong-un;North Korean politician serving as Supreme Leader of North Korea ;ESTJ_A;REALPERSON;Executive;;;;;
Dolores Umbridge;Harry Potter / Wizarding World Films;ESTJ_A;HARRYPOTTER;Executive;;;;;
Lydia Martin;Teen Wolf;ESTJ_A;;Executive;;;;;
Michael De Santa;Grand Theft Auto (GTA);ESTJ_A;;Executive;;;;;
Robb Stark;Game of Thrones;ESTJ_A;GOT;Executive;;;;;
Alma Coin;The Hunger Games;ESTJ_A;HUNGER;Executive;;;;;
Captain Hector Barbossa;Pirates of the Caribbean;ESTJ_A;PIRATES;Executive;;;;;
Fred Jones;Scooby-Doo, Where Are You;ESTJ_A;;Executive;;;;;
Kratos;God of War;ESTJ_A;;Executive;;;;;
Lucius Malfoy;Harry Potter / Wizarding World Films;ESTJ_A;HARRYPOTTER;Executive;;;;;
General Hux;Star Wars;ESTJ_A;STARWARS;Executive;;;;;
Raquel Murillo;La Casa de Papel (The Money Heist);ESTJ_A;;Executive;;;;;
General Grievous;Star Wars;ESTJ_A;STARWARS;Executive;;;;;
Thoden;The Lord of the Rings;ESTJ_A;RINGS;Executive;;;;;
Lagertha;Vikings;ESTJ_A;Vikings;Executive;;;;;
Theresa May;British politician serving as the outgoing Prime Minister;ESTJ_A;REALPERSON;Executive;;;;;
Pitbull;American Rapper;ESTJ_A;REALPERSON;Executive;;;;;
Yara Greyjoy;Game of Thrones;ESTJ_A;GOT;Executive;;;;;
Karin Uzumaki;NARUTO Shippuden;ESTJ_A;NARUTO;Executive;;;;;
Taylor Swift;American singer-songwriter;ESFJ_A;;Consul;;;;;
Jennifer Lopez;American singer, actress and dancer;ESFJ_A;;Consul;;;;;
Steve Harvey;American television presenter, comedian, actor, broadcaster, author, game show host and businessman.;ESFJ_A;;Consul;;;;;
Danny Glover;American actor, film director, and political activist;ESFJ_A;;Consul;;;;;
Tyra Banks;American television personality, model, businesswoman, producer, actress, and writer;ESFJ_A;;Consul;;;;;
Sansa Stark;Game of Thrones;ESFJ_A;GOT;Consul;;;;;
Dean Winchester;Supernatural;ESFJ_A;;Consul;;;;;
Monica ;Friends;ESFJ_A;;Consul;;;;;
Mrs. Hudson;Sherlock Holmes;ESFJ_A;;Consul;;;;;
SpongeBob SquarePants;SpongeBob SquarePants;ESFJ_A;;Consul;;;;;
Ariana Grande;American singer and actress;ESFJ_A;REALPERSON;Consul;;;;;
Joseph Joe Robinette Biden Jr.;American politician who is the 46th and current president of the United States since 2021;ESFJ_A;;Consul;;;;;
Sakura Haruno;NARUTO Shippuden;ESFJ_A;NARUTO;Consul;;;;;
Reiner Braun;Shingeki no Kyojin (Attack on Titan);ESFJ_A;;Consul;;;;;
Nancy Wheeler;Stranger Things;ESFJ_A;;Consul;;;;;
Tahani Al-Jamil;The Good Place;ESFJ_A;;Consul;;;;;
Rock Lee;NARUTO Shippuden;ESFJ_A;NARUTO;Consul;;;;;
Caroline Forbes;The Vampire Diaries;ESFJ_A;;Consul;;;;;
Emily Cooper;Emily in Paris;ESFJ_A;;Consul;;;;;
Aimee Gibbs;Sex Education;ESFJ_A;;Consul;;;;;
Daphne Blake;Scooby-Doo, Where Are You;ESFJ_A;;Consul;;;;;
Lebron James;American professional basketball player for the Los Angeles Lakers of the NBA;ESFJ_A;;Consul;;;;;
John Cena;American professional wrestler, actor, rapper, and television host;ESFJ_A;;Consul;;;;;
Dolly Parton;American singer, songwriter, multi-instrumentalist, record producer, actress, author, businesswoman, and philanthropist;ESFJ_A;;Consul;;;;;
Arturo Roman;La Casa de Papel (The Money Heist);ESFJ_A;;Consul;;;;;
Levi Ackerman;Shingeki no Kyojin (Attack on Titan);ISTP_A;;Virtuoso;;;;;
Olivia Wilde;American actress and filmmaker who holds both American and Irish citizenship;ISTP_A;REALPERSON;Virtuoso;;;;;
Bear Grylls;British adventurer, writer, television presenter and businessman;ISTP_A;REALPERSON;Virtuoso;;;;;
Michael Jordan;American businessman and former professional basketball player;ISTP_A;REALPERSON;Virtuoso;;;;;
Clint Eastwood;American film actor, director, producer, and composer;ISTP_A;REALPERSON;Virtuoso;;;;;
Daniel Craig;English actor best known for playing James Bond;ISTP_A;REALPERSON;Virtuoso;;;;;
Tom Cruise;American actor and producer;ISTP_A;REALPERSON;Virtuoso;;;;;
Michelle Rodriguez;American actress;ISTP_A;REALPERSON;Virtuoso;;;;;
Arya Stark;Game of Thrones;ISTP_A;GOT;Virtuoso;;;;;
Katniss Everdeen;The Hunger Games;ISTP_A;HUNGER;Virtuoso;;;;;
Eminem;American rapper, songwriter, record producer, record executive, film producer, and actor;ISTP_A;REALPERSON;Virtuoso;;;;;
Natasha Romanoff Black Widow;Marvel Cinematic Universe :  The Heroes;ISTP_A;MARVEL;Virtuoso;;;;;
Ymir;Shingeki no Kyojin (Attack on Titan);ISTP_A;;Virtuoso;;;;;
Maeve Wiley;Sex Education;ISTP_A;;Virtuoso;;;;;
Saitama ;One Punch Man;ISTP_A;;Virtuoso;;;;;
Jim Hopper;Stranger Things;ISTP_A;;Virtuoso;;;;;
Bruce Lee;Hong Kong and American actor, film director, martial artist, martial arts instructor, philosopher, and founder of the martial art Jeet Kune Do;ISTP_A;REALPERSON;Virtuoso;;;;;
Roronoa Zoro;One Piece;ISTP_A;ONEPIECE;Virtuoso;;;;;
John Wick;John Wick;ISTP_A;;Virtuoso;;;;;
Kobe Bryant;American former professional basketball player;ISTP_A;REALPERSON;Virtuoso;;;;;
James Howlett Wolverine;X-Men Cinematic Universe;ISTP_A;XMEN;Virtuoso;;;;;
Boba Fett;Star Wars;ISTP_A;STARWARS;Virtuoso;;;;;
Snoop Dogg;American rapper, singer, songwriter, record producer, television personality and actor;ISTP_A;REALPERSON;Virtuoso;;;;;
Darth Maul;Star Wars;ISTP_A;STARWARS;Virtuosoc;;;;;
Dracule Mihawk;One Piece;ISTP_A;ONEPIECE;Virtuoso;;;;;
Billy Butcher;The Boys;ISTP_A;;Virtuoso;;;;;
Jason Todd Red Hood;DC Comics;ISTP_A;;Virtuoso;;;;;
Lana Del Rey;American singer-songwriter;ISFP_A;REALPERSON;Adventurer;;;;;
Jungkook;South Korean singer and songwriter;ISFP_A;REALPERSON;Adventurer;;;;;
Avril Lavigne;Canadian singer, songwriter and actress;ISFP_A;REALPERSON;Adventurer;;;;;
Frida Kahlo;Mexican painter known for her many portraits, self-portraits, and works inspired by the nature and artifacts of Mexico;ISFP_A;REALPERSON;Adventurer;;;;;
Britney Spears;American singer, songwriter, dancer, and actress;ISFP_A;REALPERSON;Adventurer;;;;;
Michael Jackson;American singer, songwriter, and dancer;ISFP_A;REALPERSON;Adventurer;;;;;
Jessica Alba;American actress and businesswoman;ISFP_A;REALPERSON;Adventurer;;;;;
Kate Austen;Lost;ISFP_A;;Adventurer;;;;;
Claire Littleton;Lost;ISFP_A;;Adventurer;;;;;
Tea Queen;Arrow;ISFP_A;ARROW;Adventurer;;;;;
Cinna;The Hunger Games;ISFP_A;HUNGER;Adventurer;;;;;
Smagol;The Lord of the Rings;ISFP_A;RINGS;Adventurer;;;;;
Jonas Kahnwald;Dark;ISFP_A;;Adventurer;;;;;
Mike Tyson;American former professional boxer;ISFP_A;REALPERSON;Adventurer;;;;;
Scott McCall;Teen Wolf;ISFP_A;;Adventurer;;;;;
Sasuke Uchiha;NARUTO Shippuden;ISFP_A;NARUTO;Adventurer;;;;;
Eren Yeager;Shingeki no Kyojin (Attack on Titan);ISFP_A;;Adventurer;;;;;
Billie Eilish;American singer and songwriter;ISFP_A;REALPERSON;Adventurer;;;;;
Harry Potter;Harry Potter / Wizarding World Films;ISFP_A;HARRYPOTTER;Adventurer;;;;;
Eleven;Stranger Things;ISFP_A;;Adventurer;;;;;
Rey;Star Wars;ISFP_A;STARWARS;Adventurer;;;;;
Stan Marsh;South Park;ISFP_A;SOUTHPARK;Adventurer;;;;;
Rihanna;Barbadian singer and songwriter.;ISFP_A;REALPERSON;Adventurer;;;;;
Zayn Malik;English singer and songwriter;ISFP_A;REALPERSON;Adventurer;;;;;
The Weeknd;Canadian singer, songwriter and record producer;ISFP_A;REALPERSON;Adventurer;;;;;
Lionel Messi;Argentine professional footballer;ISFP_A;REALPERSON;Adventurer;;;;;
Legolas;The Lord of the Rings;ISFP_A;RINGS;Adventurer;;;;;
Brad Pitt;American actor and film producer;ISFP_A;REALPERSON;Adventurer;;;;;
Eddie Murphy;American actor, comedian, writer, producer, and singer;ESTP_A;REALPERSON;Entrepreneur;;;;;
Bruce Willis;American actor and film producer;ESTP_A;REALPERSON;Entrepreneur;;;;;
Nicolas Sarkozy;Retired French politician;ESTP_A;REALPERSON;Entrepreneur;;;;;
Samuel L. Jackson;American actor and producer;ESTP_A;REALPERSON;Entrepreneur;;;;;
Jaime Lannister;Game of Thrones;ESTP_A;GOT;Entrepreneur;;;;;
Gabrielle Solis;Desperates Houseswives;ESTP_A;;Entrepreneur;;;;;
Donald Trump;American politician who served as the 45th president of the United States;ESTP_A;;Entrepreneur;;;;;
Thor;Marvel Cinematic Universe: The Heroes;ESTP_A;MARVEL;Entrepreneur;;;;;
Sirius Black;Harry Potter / Wizarding World Films;ESTP_A;HARRYPOTTER;Entrepreneur;;;;;
Han Solo;Star Wars;ESTP_A;STARWARS;Entrepreneur;;;;;
Inosuke Hashibira;Kimetsu no Yaiba(Demon Slayer);ESTP_A;;Entrepreneur;;;;;
Scott Lang Ant-Man;Marvel Cinematic Universe: The Heroes;ESTP_A;MARVEL;Entrepreneur;;;;;
Rocket Raccoon;Marvel Cinematic Universe: The Heroes;ESTP_A;MARVEL;Entrepreneur;;;;;
Damon Salvatore;The Vampire Diaries;ESTP_A;;Entrepreneur;;;;;
Tsunade Senju;NARUTO Shippuden;ESTP_A;NARUTO;Entrepreneur;;;;;
Dwayne The Rock Johnson;merican actor, producer, and semi-retired professional wrestler;ESTP_A;;Entrepreneur;;;;;
Tokyo;La Casa de Papel (The Money Heist);ESTP_A;;Entrepreneur;;;;;
Bronn;Game of Thrones;ESTP_A;GOT;Entrepreneur;;;;;
Madonna;American singer, songwriter, actress, and businesswoman;ESTP_A;REALPERSON;Entrepreneur;;;;;
Carl Grimes;The Walking Dead;ESTP_A;;Entrepreneur;;;;;
Drax;Marvel Cinematic Universe: The Heroes;ESTP_A;MARVEL;Entrepreneur;;;;;
Ramsay Bolton;Game of Thrones;ESTP_A;GOT;Entrepreneur;;;;;
Kenny Ackerman;Shingeki no Kyojin (Attack on Titan);ESTP_A;;Entrepreneur;;;;;
Poe Dameron;Star Wars;ESTP_A;STARWARS;Entrepreneur;;;;;
Boruto Uzumaki;Boruto - Naruto Next Generations;ESTP_A;NARUTO;Entrepreneur;;;;;
50 Cent;American rapper, singer, songwriter, actor, television producer, entrepreneur, and investor;ESTP_A;;Entrepreneur;;;;;
Oliver Queen ;Arrow;ESTP_A;ARROW;Entrepreneur;;;;;
Portgas D. Ace;One Piece;ESTP_A;ONEPIECE;Entrepreneur;;;;;
Jordan Belfort;The Wolf of Wall Street;ESTP_A;;Entrepreneur;;;;;
Gon Freecss;Hunter X Hunter;ESFP_A;;Entertainer;;;;;
Peter Quill Star-Lord;Marvel Cinematic Universe: The Heroes;ESFP_A;MARVEL;Entertainer;;;;;
Elton John;English singer, songwriter, pianist, and composer;ESFP_A;;Entertainer;;;;;
Jamie Foxx;American actor, singer-songwriter, comedian, television presenter, and record producer;ESFP_A;;Entertainer;;;;;
Steve Irwin;Australian zookeeper, television personality, wildlife expert, environmentalist, and conservationist;ESFP_A;;Entertainer;;;;;
Miley Cyrus;American singer, songwriter, and actress;ESFP_A;;Entertainer;;;;;
Adam Levine;American singer, songwriter, record producer, and actor, best known as the lead vocalist of the pop rock band Maroon 5;ESFP_A;;Entertainer;;;;;
Anakin Skywalker;Star Wars;ESFP_A;STARWARS;Entertainer;;;;;
Jesse Pinkman;Breaking Bad;ESFP_A;;Entertainer;;;;;
Ron Weasley;Harry Potter / Wizarding World Films;ESFP_A;HARRYPOTTER;Entertainer;;;;;
Monkey D. Luffy;One Piece;ESFP_A;;Entertainer;;;;;
Adele;English singer and songwriter.;ESFP_A;;Entertainer;;;;;
Son Goku;Dragon Ball Z;ESFP_A;;Entertainer;;;;;
Carol Danvers Captain Marvel;Marvel Cinematic Universe: The Heroes;ESFP_A;MARVEL;Entertainer;;;;;
Nicki Minaj;Trinidadian-born American rapper, singer, songwriter, model, and actress;ESFP_A;;Entertainer;;;;;
Justin Bieber;Canadian singer, actor and songwriter;ESFP_A;;Entertainer;;;;;
Cardi B;American rapper, songwriter, and actress;ESFP_A;;Entertainer;;;;;
Cristiano Ronaldo;Portuguese professional footballer;ESFP_A;;Entertainer;;;;;
Leonardo DiCaprio;American actor, film producer, and environmentalist;ESFP_A;;Entertainer;;;;;
6ix9ine;American rapper;ESFP_A;;Entertainer;;;;;
Nairobi;La Casa de Papel (The Money Heist);ESFP_A;;Entertainer;;;;;
Connie Springer;Shingeki no Kyojin (Attack on Titan);ESFP_A;;Entertainer;;;;;
Sam Wilson Captain America;Marvel Cinematic Universe: The Heroes;ESFP_A;MARVEL;Entertainer;;;;;
Penny;The Big Bang Theory;ESFP_A;;Entertainer;;;;;
Katy Perry;American singer, songwriter, and television judge;ESFP_A;REALPERSON;Entertainer;;;;;
Jack Dawson;Titanic;ESFP_A;;Entertainer;;;;;
Deidara;NARUTO Shippuden;ESFP_A;NARUTO;Entertainer;;;;;
Elizabeth Swann;Pirates of the Caribbean;ESFP_A;PIRATES;Entertainer;;;;;
Prince Harry, Duke of Sussex;Member of the British royal family;ESFP_A;REALPERSON;Entertainer;;;;;